name,location,price,area,bhk
Bright stone,"3 BHK Flat in Adyar, Chennai",₹3.73 Cr,"2,000 sqft",3 BHK
Neel Kamal Apartment,"2 BHK Flat in Siruseri, Chennai",₹32.74 Lac,885 sqft,2 BHK
Neel Kamal Apartment,"2 BHK Flat in Siruseri, Chennai",₹31.86 Lac,885 sqft,2 BHK
Bright stone,"3 BHK Flat in Adyar, Chennai",₹3.73 Cr,"2,000 sqft",3 BHK
Neel Kamal Apartment,"2 BHK Flat in Siruseri, Chennai",₹32.74 Lac,885 sqft,2 BHK
Neel Kamal Apartment,"2 BHK Flat in Siruseri, Chennai",₹31.86 Lac,885 sqft,2 BHK
"Marvel Rivervier View County, Manapakkam, Chennai South","3 Bedroom House in Marvel Rivervier View County, Manapakkam",₹2.7 Cr,"1,808 sqft",3 BHK
"Kovur, Chennai, Chennai South","3 Bedroom House in Kovur, Chennai",₹1.14 Cr,800 sqft,3 BHK
Shiva Flat,"3 BHK Flat in Nanmangalam, Chennai",₹69 Lac,"1,100 sqft",3 BHK
"Tharapakkam, Chennai, Chennai South","3 Bedroom House in Tharapakkam, Chennai",₹1.12 Cr,838 sqft,3 BHK
"Tharapakkam, Chennai, Chennai South","3 Bedroom House in Tharapakkam, Chennai",₹1.17 Cr,878 sqft,3 BHK
"Tharapakkam, Chennai, Chennai South","3 Bedroom House in Tharapakkam, Chennai",₹1.1 Cr,800 sqft,3 BHK
"Irandam Kattalai, Thandalam, Chennai, Chennai West","4 Bedroom House in Irandam Kattalai, Thandalam, Chennai",₹1.25 Cr,"1,000 sqft",4 BHK
"Kovur, Chennai, Chennai South","4 Bedroom House in Kovur, Chennai",₹1.4 Cr,"1,000 sqft",4 BHK
"Shriram Park 63
3.8","3 BHK Flat in Perungalathur, Chennai",₹1.7 Cr,"1,800 sqft",3 BHK
"Kundrathur, Chennai, Chennai South","3 Bedroom House in Kundrathur, Chennai",₹82 Lac,600 sqft,3 BHK
"Kovur, Chennai, Chennai South","2 Bedroom House in Kovur, Chennai",₹1.45 Cr,"1,700 sqft",2 BHK
"Kovur, Chennai, Chennai South","3 Bedroom House in Kovur, Chennai",₹1.05 Cr,870 sqft,3 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹1.25 Cr,860 sqft,3 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹1.35 Cr,"1,200 sqft",3 BHK
"Gerugambakkam, Chennai, Chennai South","4 Bedroom House in Gerugambakkam, Chennai",₹1.5 Cr,"1,150 sqft",4 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹1.3 Cr,970 sqft,3 BHK
"Tharapakkam, Chennai, Chennai South","3 Bedroom House in Tharapakkam, Chennai",₹1.2 Cr,963 sqft,3 BHK
"Tharapakkam, Chennai, Chennai South","2 Bedroom House in Tharapakkam, Chennai",₹1.4 Cr,"1,728 sqft",2 BHK
"Kovur, Chennai, Chennai South","3 Bedroom House in Kovur, Chennai",₹1.25 Cr,900 sqft,3 BHK
Hi Living Evita,"3 BHK Flat in Madhavaram, Chennai",₹1.1 Cr,"1,383 sqft",3 BHK
"Tharapakkam, Chennai, Chennai South","2 Bedroom House in Tharapakkam, Chennai",₹61 Lac,640 sqft,2 BHK
"Kovur, Chennai, Chennai South","3 Bedroom House in Kovur, Chennai",₹1.35 Cr,"1,350 sqft",3 BHK
"Kundrathur, Chennai, Chennai South","3 Bedroom House in Kundrathur, Chennai",₹1.15 Cr,800 sqft,3 BHK
"Kundrathur, Chennai, Chennai South","2 Bedroom House in Kundrathur, Chennai",₹82 Lac,800 sqft,2 BHK
"Urbanrise Codename New Porur
3.8","3 BHK Flat in Thirumazhisai, Chennai",₹62 Lac,"1,065 sqft",3 BHK
Sidharth Crown,"3 BHK Flat in Madhavaram, Chennai",₹1.12 Cr,"1,457 sqft",3 BHK
"Purva Somerset House
3.4","4 BHK Flat in Guindy, Chennai South",₹4.47 Cr,"3,501 sqft",4 BHK
Hiliving Serenity,"3 BHK Flat in Madhavaram, Chennai",₹1.1 Cr,"1,300 sqft",3 BHK
Urbanrise Revolution One,"2 BHK Flat in Padur, Chennai",₹59.5 Lac,748 sqft,2 BHK
"Purva Somerset House
3.4","3 BHK Flat in Guindy, Chennai South",₹4.1 Cr,"1,968 sqft",3 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹1.25 Cr,860 sqft,3 BHK
"Urbanrise Codename New Porur
3.8","3 BHK Flat in Thirumazhisai, Chennai",₹61 Lac,885 sqft,3 BHK
Urbanrise Revolution One,"2 BHK Flat in Padur, Chennai",₹65.75 Lac,888 sqft,2 BHK
"Purva Somerset House
3.4","3 BHK Flat in Guindy, Chennai South",₹3.5 Cr,"1,968 sqft",3 BHK
"Purva Somerset House
3.4","4 BHK Flat in Guindy, Chennai South",₹4.63 Cr,"3,501 sqft",4 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹1.1 Cr,710 sqft,3 BHK
"Valasaravakkam, Chennai, Chennai West","6 Bedroom House in Valasaravakkam, Chennai",₹4.75 Cr,"2,400 sqft",6 BHK
on request,"2 BHK Flat in Valasaravakkam, Chennai",₹1.73 Cr,"1,300 sqft",2 BHK
"Urbanrise Codename New Porur
3.8","1 BHK Flat in Thirumazhisai, Chennai",₹40 Lac,633 sqft,1 BHK
"Shriram Park 63
3.8","3 BHK Flat in Perungalathur, Chennai",₹1.4 Cr,"1,440 sqft",3 BHK
ON REQUEST,"2 BHK Flat in Porur, Chennai",₹1.04 Cr,"1,548 sqft",2 BHK
Urbanrise Revolution One,"2 BHK Flat in Padur, Chennai",₹64 Lac,748 sqft,2 BHK
apartment in medavakkam,"2 BHK Flat in Medavakkam, Chennai",₹80 Lac,877 sqft,2 BHK
"Mangadu, Chennai, Chennai West","4 Bedroom House in Mangadu, Chennai",₹1.4 Cr,"1,000 sqft",4 BHK
nutech central park,"2 BHK Flat in Iyyappanthangal, Chennai",₹94 Lac,"1,110 sqft",2 BHK
"Mangadu, Chennai, Chennai West","3 Bedroom House in Mangadu, Chennai",₹1.3 Cr,"1,087 sqft",3 BHK
LML Arshiya,"2 BHK Flat in Kattupakkam, Chennai",₹73 Lac,"1,047 sqft",2 BHK
"Urbanrise Codename New Porur
3.8","3 BHK Flat in Thirumazhisai, Chennai",₹70 Lac,"1,065 sqft",3 BHK
"Urbanrise Codename New Porur
3.8","2 BHK Flat in Thirumazhisai, Chennai",₹64 Lac,984 sqft,2 BHK
spr sky tower,"3 BHK Flat in Perambur, Chennai",₹1.85 Cr,"1,495 sqft",3 BHK
vgk sai hardik,"3 BHK Flat in Tambaram, Chennai",₹1.16 Cr,"1,417 sqft",3 BHK
"Kundrathur, Chennai, Chennai South","3 Bedroom House in Kundrathur, Chennai",₹1.05 Cr,760 sqft,3 BHK
SPR Highliving District,"4 BHK Flat in Perambur, Chennai",₹3.57 Cr,"2,596 sqft",4 BHK
Rainbow Chetna,"2 BHK Flat in Perambur, Chennai",₹96 Lac,"1,040 sqft",2 BHK
"Sendurpuram, Kattupakkam, Chennai West","3 Bedroom House in Sendurpuram, Kattupakkam",₹1.85 Cr,"1,200 sqft",3 BHK
on request,"3 BHK Flat in Kathirvedu, Puzhal",₹82 Lac,"1,140 sqft",3 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹1.35 Cr,"1,200 sqft",3 BHK
"Navins Hanging Gardens
3.8","2 BHK Flat in Valasaravakkam, Chennai",₹1.6 Cr,974 sqft,2 BHK
Hiranandani Greenwood,"3 BHK Flat in Egattur, OMR",₹2.85 Cr,"2,330 sqft",3 BHK
"Maduravoyal, Chennai, Chennai West","6 Bedroom House in Maduravoyal, Chennai",₹4.75 Cr,"6,400 sqft",6 BHK
New Flat,"2 BHK Flat in Valasaravakkam, Chennai",₹1.72 Cr,"1,300 sqft",2 BHK
New Flat,"2 BHK Flat in Valasaravakkam, Chennai",₹1.72 Cr,"1,301 sqft",2 BHK
SPR Highliving District,"4 BHK Flat in Perambur, Chennai",₹1.85 Cr,"2,308 sqft",4 BHK
Rainbow Chetna,"2 BHK Flat in Perambur, Chennai",₹98 Lac,"1,040 sqft",2 BHK
nutech central park,"2 BHK Flat in Iyyappanthangal, Chennai",₹78 Lac,"1,110 sqft",2 BHK
"Urbanrise Codename New Porur
3.8","1 BHK Flat in Thirumazhisai, Chennai",₹41 Lac,633 sqft,1 BHK
"Urbanrise Codename New Porur
3.8","2 BHK Flat in Thirumazhisai, Chennai",₹54.5 Lac,849 sqft,2 BHK
"Shriram Park 63
3.8","3 BHK Flat in Perungalathur, Chennai",₹1.55 Cr,"1,535 sqft",3 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹1.32 Cr,"1,250 sqft",3 BHK
sri sai kandha,"3 BHK Flat in Thirumalai Nagar, Sembakkam, Chennai",₹87.04 Lac,"1,280 sqft",3 BHK
Pacifica Pride Towers,"2 BHK Flat in Padur, Chennai",₹85 Lac,"1,358 sqft",2 BHK
Godrej Azure,"2 BHK Flat in Padur, Chennai",₹85 Lac,"1,050 sqft",2 BHK
"Mangadu, Chennai, Chennai West","3 Bedroom House in Mangadu, Chennai",₹1.3 Cr,800 sqft,3 BHK
SIS Florence,"2 BHK Flat in Porur, Chennai",₹1.05 Cr,"1,162 sqft",2 BHK
Marutham Neptune,"2 BHK Flat in Koyambedu, Chennai",₹1.18 Cr,"1,025 sqft",2 BHK
"Navins Starwood Towers 2
3.7","2 BHK Flat in Medavakkam, Chennai",₹85 Lac,"1,234 sqft",2 BHK
Navins Cedar at Starwood Towers,"3 BHK Flat in Medavakkam, Chennai",₹1.52 Cr,"1,908 sqft",3 BHK
SIS Florence,"2 BHK Flat in Porur, Chennai",₹99 Lac,"1,090 sqft",2 BHK
Purva lakevista,"1 BHK Flat in Pallikaranai, Chennai",₹50 Lac,614 sqft,1 BHK
"prop guider , aria.","2 BHK Flat in Tambaram, Chennai",₹45 Lac,"1,001 sqft",2 BHK
Sidharth Crown,"1 BHK Flat in Madhavaram, Chennai",₹42 Lac,580 sqft,1 BHK
"Mangadu, Chennai, Chennai West","4 Bedroom House in Mangadu, Chennai",₹1.4 Cr,"1,000 sqft",4 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹90 Lac,600 sqft,3 BHK
"Mangadu, Chennai, Chennai West","3 Bedroom House in Mangadu, Chennai",₹1.3 Cr,800 sqft,3 BHK
"Fomra Hues
4.0","2 BHK Flat in Porur, Chennai",₹86 Lac,957 sqft,2 BHK
Vellisaara apartment,"1 BHK Flat in Mangadu, Chennai",₹32 Lac,535 sqft,1 BHK
On Request,"2 BHK Flat in Valasaravakkam, Chennai",₹1.25 Cr,992 sqft,2 BHK
"Shriram Park 63
3.8","3 BHK Flat in Perungalathur, Chennai",₹1.68 Cr,"1,800 sqft",3 BHK
Hiliving Serenity,"3 BHK Flat in Madhavaram, Chennai",₹1 Cr,"1,275 sqft",3 BHK
Purva Windermere,"1 BHK Flat in Pallikaranai, Chennai",₹39.1 Lac,611 sqft,1 BHK
"Navins Starwood Towers 2
3.7","2 BHK Flat in Medavakkam, Chennai",₹45 Lac,591 sqft,2 BHK
on request,"3 BHK Flat in Alwarthirunagar, Valasaravakkam",₹1.55 Cr,"1,400 sqft",3 BHK
LML Iconia,"2 BHK Flat in Porur, Chennai",₹66 Lac,954 sqft,2 BHK
Pacifica Pride Towers,"3 BHK Flat in Padur, Chennai",₹85.44 Lac,"1,441 sqft",3 BHK
"Mangadu, Chennai, Chennai West","2 Bedroom House in Mangadu, Chennai",₹80 Lac,900 sqft,2 BHK
Godrej Azure,"3 BHK Flat in Padur, Chennai",₹1 Cr,"1,250 sqft",3 BHK
vgk sri sai enclave,"3 Bedroom House in Perungalathur, Chennai",₹1.1 Cr,"1,750 sqft",3 BHK
S and P Signature Villas,"2 Bedroom House in New perungalathur, Perungalathur",₹90 Lac,"1,182 sqft",2 BHK
Marutham Neptune,"3 BHK Flat in Koyambedu, Chennai",₹1.36 Cr,"1,373 sqft",3 BHK
"Shriram Park 63
3.8","2 BHK Flat in Perungalathur, Chennai",₹1.1 Cr,"1,375 sqft",2 BHK
Vellisaara apartment,"2 BHK Flat in Kattupakkam, Chennai",₹55 Lac,900 sqft,2 BHK
"Fomra Hues
4.0","2 BHK Flat in Porur, Chennai",₹86 Lac,950 sqft,2 BHK
On Request,"3 BHK Flat in Manapakkam, Chennai",₹90 Lac,892 sqft,3 BHK
SAI SRI,"1 BHK Flat in Rajakilpakkam, Chennai",₹40.67 Lac,581 sqft,1 BHK
hiliving royal evita,"3 BHK Flat in Madhavaram, Chennai",₹1 Cr,"1,392 sqft",3 BHK
"Mangadu, Chennai, Chennai West","2 Bedroom House in Mangadu, Chennai",₹78 Lac,880 sqft,2 BHK
Tulive Azpire,"2 BHK Flat in West Tambaram, Chennai South",₹60 Lac,952 sqft,2 BHK
on request,"3 BHK Flat in Karpagam Gardens, Adyar",₹3.5 Cr,"1,800 sqft",3 BHK
prop guider stepstone vatsa,"2 BHK Flat in Kattupakkam, Chennai",₹66 Lac,920 sqft,2 BHK
prop guider stepstone vatsa,"3 BHK Flat in Kattupakkam, Chennai",₹85 Lac,"1,186 sqft",3 BHK
"Fomra Hues
4.0","3 BHK Flat in Porur, Chennai",₹1.15 Cr,"1,525 sqft",3 BHK
"Propguider,Hanging Gardens","3 BHK Flat in Valasaravakkam, Chennai",₹1.79 Cr,"1,135 sqft",3 BHK
Godrej Azure,"2 BHK Flat in Padur, Chennai",₹85 Lac,"1,001 sqft",2 BHK
Urbanrise Revolution One,"2 BHK Flat in Padur, Chennai",₹46 Lac,663 sqft,2 BHK
"Mangadu, Chennai, Chennai West","2 Bedroom House in Mangadu, Chennai",₹95 Lac,"1,073 sqft",2 BHK
"Ayappakkam, Chennai, Chennai West","3 Bedroom House in Ayappakkam, Chennai",₹1.55 Cr,"1,000 sqft",3 BHK
"Kundrathur, Chennai, Chennai South","3 Bedroom House in Kundrathur, Chennai",₹1.05 Cr,"1,000 sqft",3 BHK
VGN Fairmont,"2 BHK Flat in Guindy, Chennai South",₹1.4 Cr,"1,291 sqft",2 BHK
"Kundrathur, Chennai, Chennai South","3 Bedroom House in Kundrathur, Chennai",₹1.05 Cr,"1,000 sqft",3 BHK
"Perungavoor, Chennai, Chennai North","1 Bedroom House in Perungavoor, Chennai",₹33 Lac,600 sqft,1 BHK
"Kovur, Chennai, Chennai South","3 Bedroom House in Kovur, Chennai",₹1.1 Cr,"1,000 sqft",3 BHK
"Kolapakkam, Chennai, Chennai South","3 Bedroom House in Kolapakkam, Chennai",₹1.65 Cr,"1,250 sqft",3 BHK
Neel Kamal Apartment,"2 BHK Flat in Siruseri, Chennai",₹34 Lac,930 sqft,2 BHK
Neel Kamal Apartment,"2 BHK Flat in Siruseri, Chennai",₹32 Lac,885 sqft,2 BHK
Brightstone,"3 BHK Flat in Gandhi Nagar,Adyar, Chennai",₹3.35 Cr,"1,835 sqft",3 BHK
"Alandur, GST Road, Chennai South","5 Bedroom House in Alandur, GST Road",₹3.49 Cr,"3,096 sqft",5 BHK
step stone vatsa,"2 BHK Flat in Porur, Chennai",₹61 Lac,889 sqft,2 BHK
Velliswara,"2 BHK Flat in Kattupakkam, Chennai",₹55 Lac,850 sqft,2 BHK
Vellisaara apartment,"2 BHK Flat in Mangadu, Chennai",₹55 Lac,900 sqft,2 BHK
Vellisaara apartment,"1 BHK Flat in Kattupakkam, Chennai",₹32 Lac,535 sqft,1 BHK
"doshi risington ,karapakakm","2 BHK Flat in Karapakkam, OMR",₹90 Lac,987 sqft,2 BHK
"Provident Cosmo City
3.9","3 BHK Flat in Pudupakkam Village, Chennai",₹42 Lac,"1,062 sqft",3 BHK
"Mangadu, Chennai, Chennai West","2 Bedroom House in Mangadu, Chennai",₹80 Lac,900 sqft,2 BHK
TVS Emerald Aaranya,"2 Bedroom House in Medavakkam, Chennai",₹1.5 Cr,"1,519 sqft",2 BHK
SK New flats,"2 BHK Flat in Keelkattalai, Chennai",₹78.75 Lac,"1,050 sqft",2 BHK
SK New flats,"3 BHK Flat in Keelkattalai, Chennai",₹1.15 Cr,"1,539 sqft",3 BHK
"Kundrathur, Chennai, Chennai South","2 Bedroom House in Kundrathur, Chennai",₹82 Lac,875 sqft,2 BHK
"Mangadu, Chennai, Chennai West","2 Bedroom House in Mangadu, Chennai",₹85 Lac,"1,000 sqft",2 BHK
"Mangadu, Chennai, Chennai West","2 Bedroom House in Mangadu, Chennai",₹78 Lac,640 sqft,2 BHK
"Mangadu, Chennai, Chennai West","3 Bedroom House in Mangadu, Chennai",₹1.25 Cr,900 sqft,3 BHK
"Iyyappanthangal, Chennai, Chennai West","3 Bedroom House in Iyyappanthangal, Chennai",₹1.4 Cr,888 sqft,3 BHK
"Mangadu, Chennai, Chennai West","3 Bedroom House in Mangadu, Chennai",₹97 Lac,800 sqft,3 BHK
NEW VILLAS,"3 Bedroom House in Hastinapuram, Chromepet",₹1.5 Cr,"1,121 sqft",3 BHK
New villa,"3 Bedroom House in Sembakkam, Chennai",₹1.4 Cr,900 sqft,3 BHK
"Red Hills, Chennai, Chennai North","2 Bedroom House in Red Hills, Chennai",₹41.95 Lac,"1,001 sqft",2 BHK
New Flat,"3 BHK Flat in Kolathur, Chennai",₹84.95 Lac,"1,204 sqft",3 BHK
on request,"3 BHK Flat in Kolathur, Chennai",₹85 Lac,"1,203 sqft",3 BHK
"Brigade Xanadu
4.0","1 BHK Flat in Mogappair, Chennai",₹60 Lac,682 sqft,1 BHK
hiliving royal evita,"2 BHK Flat in Madhavaram, Chennai",₹75 Lac,962 sqft,2 BHK
Godrej Azure,"2 BHK Flat in Padur, Chennai",₹67 Lac,"1,026 sqft",2 BHK
Urbanrise Revolution One,"1 BHK Flat in Padur, Chennai",₹36 Lac,525 sqft,1 BHK
Godrej Azure,"2 BHK Flat in Padur, Chennai",₹45 Lac,621 sqft,2 BHK
"Jains Inseli Park
4.0","3 BHK Flat in Padur, Chennai",₹75 Lac,"1,494 sqft",3 BHK
"Gerugambakkam, Chennai, Chennai South","2 Bedroom House in Gerugambakkam, Chennai",₹1.15 Cr,"1,175 sqft",2 BHK
"Gerugambakkam, Chennai, Chennai South","2 Bedroom House in Gerugambakkam, Chennai",₹1.15 Cr,"1,175 sqft",2 BHK
"Kovur, Chennai, Chennai South","2 Bedroom House in Kovur, Chennai",₹95 Lac,"1,064 sqft",2 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹1.6 Cr,960 sqft,3 BHK
"Kelambakkam, Chennai, Chennai South","3 Bedroom House in Kelambakkam, Chennai",₹79 Lac,"1,420 sqft",3 BHK
"Gowriwakkam,Sembakkam, Chennai, Chennai South","3 BHK Builder Floor in Gowriwakkam,Sembakkam, Chennai",₹80 Lac,"1,310 sqft",3 BHK
"Vadaperumbakkam, Chennai, Chennai North","2 Bedroom House in Vadaperumbakkam, Chennai",₹42 Lac,600 sqft,2 BHK
"Gerugambakkam, Chennai, Chennai South","2 Bedroom House in Gerugambakkam, Chennai",₹65 Lac,600 sqft,2 BHK
"Gerugambakkam, Chennai, Chennai South","3 Bedroom House in Gerugambakkam, Chennai",₹90 Lac,700 sqft,3 BHK
